"FullName","Length","LastWriteTime"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ActionAuditService.js","1596","7/4/2026 2:09:10 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ActionDispatcherService.js","4081","7/4/2026 2:09:10 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ActionEngineService.js","10876","7/4/2026 2:09:10 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ActionHistoryService.js","2000","7/4/2026 2:09:10 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ActionRetryService.js","960","7/4/2026 2:09:10 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ActionVerificationService.js","2307","7/4/2026 2:09:10 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ATLASRuntimeInspector.js","7362","7/4/2026 11:32:30 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCompanyOperatingSystem.js","5287","7/2/2026 8:33:16 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.backup.js","11122","7/3/2026 4:54:18 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.js","59613","7/21/2026 10:03:08 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.js.fix_first_blocker_backup_20260708_135122","36449","7/7/2026 6:24:08 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousRevenueClosureLoop.js","2983","7/21/2026 10:23:02 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BaseProviderController.js","3916","7/4/2026 2:18:28 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessExecutionEngineService.js","21007","7/21/2026 9:37:18 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessOperationsBridgeService.js","15009","7/22/2026 12:31:36 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessOperationsBridgeService.js.bak_20260707_121436","7161","7/6/2026 4:02:04 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\BusinessStateAggregator.js","2163","7/3/2026 4:27:08 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\CapabilityRegistryService.js","17894","7/4/2026 12:27:58 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\CodeRepairService.js","5667","7/2/2026 3:02:26 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\CommandIntentPlannerService.js","18503","7/18/2026 3:25:38 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\CompanyStateService.js","14854","7/4/2026 1:04:08 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ConfidenceScoringService.js","1712","7/4/2026 1:55:46 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ConnectorManager.js","0","6/29/2026 2:43:06 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ConnectorRuntimeManager.js","6399","7/15/2026 7:09:02 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ContinuousCOOLoopService.js","8777","7/4/2026 1:30:00 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ControlledWriteAuditService.js","1168","7/4/2026 2:44:14 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ControlledWritePolicyService.js","4698","7/4/2026 2:44:14 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ControlledWriteService.js","2556","7/4/2026 2:44:14 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\COOExecutiveLoopService.js","4746","7/6/2026 2:36:12 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\COOOrchestratorService.js","5689","7/6/2026 3:57:14 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\COO_V10_ClosureSystem.js","4126","7/2/2026 7:29:36 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\COO_V11_RealWorldAgent.js","4775","7/2/2026 7:31:50 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\COO_V12_AutonomousCompany.js","4730","7/2/2026 7:34:28 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\COO_V9_ExecutionLayer.js","3900","7/2/2026 7:27:56 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\DashboardDataService.js","63331","7/14/2026 12:23:06 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\DashboardServerService.js","2185","7/4/2026 1:48:24 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\DashboardService.js","2470","6/29/2026 5:57:58 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\DealClosureEngine.js","4425","7/2/2026 8:25:16 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\DecisionEngine.js","10712","7/17/2026 3:56:54 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\DecisionLearningService.js","1901","7/4/2026 1:55:46 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\DesktopServer.js","761","6/30/2026 3:57:18 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringCOOService.js","11617","7/2/2026 3:08:20 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringImprovementService.js","15712","7/17/2026 3:45:32 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EngineeringPlannerService.js","7681","7/15/2026 7:09:04 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\EscalationManagerService.js","825","7/4/2026 2:49:04 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutionAuditService.js","1266","7/4/2026 2:49:04 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutionDispatcherService.js","2799","7/4/2026 2:49:28 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutionMonitorService.js","893","7/4/2026 2:49:04 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutionPlannerService.js","4458","7/4/2026 2:49:04 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutionPlanService.js","1976","7/1/2026 1:38:34 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutionRouterService.js","2045","7/2/2026 7:54:12 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutionSchedulerService.js","505","7/4/2026 2:49:04 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutionService.js","29198","7/20/2026 6:41:52 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutiveBrainService.js","7536","7/4/2026 12:58:22 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutiveBriefService.js","24271","7/11/2026 11:10:12 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutiveDashboardService.js","12580","7/4/2026 1:48:24 AM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutiveDispatcher.js","4233","7/3/2026 5:53:02 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutiveIntelligenceService.js","5029","7/9/2026 8:43:24 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ExecutiveResponseService.js","15371","7/19/2026 8:24:36 PM"
