"FullName","Length","LastWriteTime"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\ai_workforce_master.json","3745","6/30/2026 5:07:46 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\ceo_approvals.json","2023","6/30/2026 5:07:46 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\development_center.json","557","6/30/2026 5:07:46 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\executive_state.json","223216","7/22/2026 1:42:04 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\action_engine\action_audit_log.json","7639","7/3/2026 10:15:04 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\action_engine\action_engine_report.md","242","7/3/2026 10:15:46 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\action_engine\action_history.json","682954","7/3/2026 10:15:02 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\action_engine\action_queue.json","126","7/3/2026 10:15:40 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\action_engine\latest_action_engine_run.json","369895","7/3/2026 10:15:44 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\action_engine\provider_registry.json","7995","7/3/2026 10:13:40 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\action_engine\provider_registry_report.md","787","7/3/2026 10:15:38 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\autonomous_repair\latest_repair_plan.json","15527","7/22/2026 1:43:20 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\browser\linkedin.json","2284","6/30/2026 1:10:54 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\browser\operator_memory.json","225","7/20/2026 5:57:04 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\browser\operator_results\instantly_coo_mode_1782943962943.json","316","7/1/2026 6:12:44 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\browser\operator_results\instantly_coo_mode_clean_1782944188054.json","2761","7/1/2026 6:16:30 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\browser\operator_results\instantly_coo_mode_clean_1782950757621.json","1979","7/1/2026 8:05:58 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\browser\operator_results\instantly_coo_mode_live_1782951027558.json","19104","7/1/2026 8:10:28 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\browser\operator_results\instantly_coo_mode_live_1782953096757.json","19639","7/1/2026 8:44:58 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\browser\operator_results\instantly_coo_mode_live_1782956184188.json","19639","7/1/2026 9:36:26 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\browser\operator_results\instantly_coo_mode_live_1782956195098.json","19639","7/1/2026 9:36:36 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\browser\operator_results\instantly_coo_mode_live_1782956205964.json","19639","7/1/2026 9:36:46 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\browser\operator_results\instantly_coo_mode_live_1782956216946.json","19639","7/1/2026 9:36:58 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\browser\operator_results\instantly_coo_mode_live_1782956288989.json","19639","7/1/2026 9:38:10 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\browser\operator_results\instantly_coo_mode_live_1782956299989.json","19639","7/1/2026 9:38:20 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\browser\operator_results\instantly_coo_mode_live_1782956310928.json","19639","7/1/2026 9:38:32 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\browser\operator_results\instantly_coo_mode_live_1782956322162.json","19639","7/1/2026 9:38:44 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\browser\operator_results\instantly_coo_mode_live_1782956358870.json","19639","7/1/2026 9:39:20 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\browser\operator_results\instantly_coo_mode_live_1782956369815.json","19639","7/1/2026 9:39:30 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\browser\operator_results\instantly_coo_mode_live_1782956380763.json","19639","7/1/2026 9:39:42 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\browser\operator_results\instantly_coo_mode_live_1782956391824.json","19639","7/1/2026 9:39:52 PM"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\DATA\browser\operator_results\instantly_coo_mode_live_1782956703646.json","19639","7/1/2026 9:45:04 PM"
