"Path","LineNumber","Line"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\ActionEngineService.js","120","                this.queue.markBlocked(item.id, {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.backup.js","74","    const workCreated = this.createWork(mission);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.backup.js","391","  createWork(mission) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.backup.js","396","        this.workQueue.createWorkItem({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.js","577","            ""Improves operations based on live provider findings."","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.js","335","          ? [""Review CEO approval queue and resolve blocked decisions.""]"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.js","963","        dispatchBlocked: true,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.js","1020","      ceoProtectedBlocked:"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.js","1557","        blocked: 0,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.js","916","        this.workQueue.createWorkItem({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.js","968","      this.workQueue.createWorkItem({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.js","1033","        this.workQueue.createWorkItem({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.js","1058","        this.workQueue.createWorkItem({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.js","1080","        this.workQueue.createWorkItem({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\AutonomousCOOLoopService.js","1228","          `[D015] Calling WorkflowService.createWorkflow(""${objective}"")`"
