"RelativePath","Line","SymbolType","SymbolName","Text"
"APPLY_BUILD_007.ps1","9","method_or_function","foreach","foreach ($i in $items) { $p = Join-Path $Root $i; if (Test-Path $p) { Copy-Item $p $Backup -Recurse -Force } }"
"APPLY_BUILD_007.ps1","13","method_or_function","if","if (Test-Path $pkgPath) {"
"APPLY_BUILD_007.ps1","15","method_or_function","if","if (-not $pkg.scripts) { $pkg | Add-Member -MemberType NoteProperty -Name scripts -Value ([pscustomobject]@{}) }"
"AutonomousCOOLoopService.js","6","class","AutonomousCOOLoopService","class AutonomousCOOLoopService {"
"AutonomousCOOLoopService.js","7","method_or_function","constructor","constructor(options = {}) {"
"AutonomousCOOLoopService.js","24","method_or_function","runOnce","async runOnce() {"
"AutonomousCOOLoopService.js","39","method_or_function","start","async start() {"
"AutonomousCOOLoopService.js","40","method_or_function","if","if (this.running) {"
"AutonomousCOOLoopService.js","49","method_or_function","while","while (this.running) {"
"AutonomousCOOLoopService.js","52","method_or_function","if","if (this.maxCycles && this.cyclesRun >= this.maxCycles) {"
"AutonomousCOOLoopService.js","67","method_or_function","stop","stop() {"
"AutonomousCOOLoopService.js","76","method_or_function","writeOutputs","writeOutputs(result) {"
"AutonomousCOOLoopService.js","100","method_or_function","sleep","sleep(ms) {"
"executive_dashboard.js","7","function","readJson","function readJson(fileName) {"
"executive_dashboard.js","18","function","icon","function icon(status) {"
"executive_dashboard.js","25","function","line","function line() {"
"executive_dashboard.js","29","function","section","function section(title) {"
"executive_dashboard.js","35","function","main","function main() {"
"executive_dashboard.js","47","method_or_function","if","if (health?.connectors?.length) {"
"executive_dashboard.js","57","method_or_function","if","if (instantly) {"
"executive_dashboard.js","81","method_or_function","if","if (instantly?.active_campaigns === 0) {"
"INSTALL_MILES_BUILDER.ps1","7","function","Write","function Write-File {"
"INSTALL_MILES_BUILDER.ps1","32","function","walk","function walk(dir, files = []) {"
"INSTALL_MILES_BUILDER.ps1","42","function","classify","function classify(file) {"
"INSTALL_MILES_BUILDER.ps1","52","function","scan","function scan() {"
"INSTALL_MILES_BUILDER.ps1","78","function","writeReport","function writeReport() {"
"INSTALL_MILES_BUILDER.ps1","96","function","safePath","function safePath(relativePath) {"
"INSTALL_MILES_BUILDER.ps1","104","function","read","function read(relativePath) {"
"INSTALL_MILES_BUILDER.ps1","109","function","write","function write(relativePath, content) {"
"INSTALL_MILES_BUILDER.ps1","116","function","exists","function exists(relativePath) {"
"INSTALL_MILES_BUILDER.ps1","129","function","run","function run(cmd) {"
"INSTALL_MILES_BUILDER.ps1","133","function","status","function status() {"
"INSTALL_MILES_BUILDER.ps1","135","method_or_function","catch","catch (e) { return e.message; }"
"INSTALL_MILES_BUILDER.ps1","138","function","currentBranch","function currentBranch() {"
"INSTALL_MILES_BUILDER.ps1","143","function","commit","function commit(message) {"
"INSTALL_MILES_BUILDER.ps1","159","function","smokeTest","function smokeTest() {"
"INSTALL_MILES_BUILDER.ps1","185","class","BuilderService","class BuilderService {"
"INSTALL_MILES_BUILDER.ps1","186","method_or_function","scanProject","scanProject() {"
"INSTALL_MILES_BUILDER.ps1","190","method_or_function","status","status() {"
"INSTALL_MILES_BUILDER.ps1","198","method_or_function","smokeTest","smokeTest() {"
"INSTALL_MILES_BUILDER.ps1","202","method_or_function","execute","async execute(task = {}) {"
"INSTALL_MILES_BUILDER.ps1","205","method_or_function","if","if (action === ""SCAN_PROJECT"") {"
"INSTALL_MILES_BUILDER.ps1","210","method_or_function","if","if (action === ""STATUS"") {"
"INSTALL_MILES_BUILDER.ps1","214","method_or_function","if","if (action === ""SMOKE_TEST"") {"
"INSTALL_MILES_BUILDER.ps1","228","async function","main","async function main() {"
"INSTALL_MILES_BUILDER.ps1","234","method_or_function","if","if (require.main === module) {"
"INSTALL_MILES_BUILDER.ps1","254","method_or_function","initialize","async initialize() {"
"INSTALL_MILES_BUILDER.ps1","258","method_or_function","healthCheck","async healthCheck() {"
"INSTALL_MILES_BUILDER.ps1","268","method_or_function","execute","async execute(task) {"
"INSTALL_MILES_BUILDER.ps1","273","method_or_function","shutdown","async shutdown() {"
"INSTALL_MILES_BUILDER.ps1","283","method_or_function","if","if ($kernel -notmatch ""milesConnector"") {"
"INSTALL_MILES_BUILDER.ps1","285","method_or_function","if","if ($kernel -notmatch ""milesConnector"") {"
"INSTALL_MILES_BUILDER_ANALYZER.ps1","7","function","Write","function Write-File {"
"INSTALL_MILES_BUILDER_ANALYZER.ps1","27","function","exists","function exists(rel) {"
"INSTALL_MILES_BUILDER_ANALYZER.ps1","31","function","groupByBasename","function groupByBasename(files) {"
"INSTALL_MILES_BUILDER_ANALYZER.ps1","33","method_or_function","for","for (const f of files) {"
"INSTALL_MILES_BUILDER_ANALYZER.ps1","43","function","analyze","function analyze() {"
"INSTALL_MILES_BUILDER_ANALYZER.ps1","90","method_or_function","if","if (emptyFiles.length) {"
"INSTALL_MILES_BUILDER_ANALYZER.ps1","117","function","writeReport","function writeReport() {"
"INSTALL_MILES_BUILDER_ANALYZER.ps1","133","method_or_function","if","if ($service -notmatch 'ProjectAnalyzer') {"
"INSTALL_MILES_BUILDER_ANALYZER.ps1","137","method_or_function","if","if ($service -notmatch 'ANALYZE_PROJECT') {"
"INSTALL_MILES_BUILDER_ANALYZER.ps1","140","method_or_function","if","if (action === ""ANALYZE_PROJECT"") {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","7","function","Write","function Write-Status($msg) {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","34","async function","main","async function main() {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","45","method_or_function","if","if (require.main === module) {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","58","function","now","function now() {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","62","function","ensureDir","function ensureDir(dir) {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","66","function","normalizePath","function normalizePath(root, target) {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","74","function","run","function run(cmd, cwd, timeoutMs = 120000) {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","84","class","LocalAutomationAgent","class LocalAutomationAgent {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","85","method_or_function","constructor","constructor(root) {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","100","method_or_function","log","log(entry) {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","104","method_or_function","status","status() {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","125","method_or_function","writeFile","writeFile(relPath, content) {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","139","method_or_function","readFile","readFile(relPath) {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","145","method_or_function","checkJs","checkJs(relPath) {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","151","method_or_function","gitStatus","gitStatus() {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","160","method_or_function","smokeTest","smokeTest() {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","173","method_or_function","for","for (const rel of checks) {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","194","method_or_function","fixBuilderService","fixBuilderService() {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","199","class","BuilderService","class BuilderService {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","200","method_or_function","scanProject","scanProject() {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","204","method_or_function","status","status() {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","212","method_or_function","smokeTest","smokeTest() {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","216","method_or_function","execute","async execute(task = {}) {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","264","method_or_function","if","if (!commands[action]) {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","282","method_or_function","buildConnector","buildConnector(name) {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","293","method_or_function","runQueuedOnce","runQueuedOnce() {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","318","method_or_function","enqueue","enqueue(action, payload = {}) {"
"INSTALL_MILES_LOCAL_AUTOMATION_AGENT.ps1","332","method_or_function","execute","async execute(task = {}) {"
"INSTALL_MILES_PLANNER_SUBSYSTEM.ps1","53","function","loadRules","function loadRules() {"
"INSTALL_MILES_PLANNER_SUBSYSTEM.ps1","58","function","inferPriority","function inferPriority(objective = """") {"
"INSTALL_MILES_PLANNER_SUBSYSTEM.ps1","66","class","PlannerService","class PlannerService {"
"INSTALL_MILES_PLANNER_SUBSYSTEM.ps1","67","method_or_function","createPlan","createPlan(objective, context = {}) {"
"INSTALL_MILES_PLANNER_SUBSYSTEM.ps1","106","method_or_function","requiresApproval","requiresApproval(objective = """") {"
"INSTALL_MILES_PLANNER_SUBSYSTEM.ps1","123","function","id","function id() {"
"INSTALL_MILES_PLANNER_SUBSYSTEM.ps1","129","class","WorkPackageService","class WorkPackageService {"
"INSTALL_MILES_PLANNER_SUBSYSTEM.ps1","130","method_or_function","create","create(objective, context = {}) {"
"INSTALL_MILES_PLANNER_SUBSYSTEM.ps1","161","method_or_function","save","save(workPackage) {"
"INSTALL_MILES_PLANNER_SUBSYSTEM.ps1","169","method_or_function","list","list() {"
"INSTALL_MILES_PLANNER_SUBSYSTEM.ps1","177","method_or_function","get","get(packageId) {"
"INSTALL_MILES_PLANNER_SUBSYSTEM.ps1","183","method_or_function","update","update(packageId, patch = {}) {"
"INSTALL_MILES_PLANNER_SUBSYSTEM.ps1","205","class","WorkflowService","class WorkflowService {"
"INSTALL_MILES_PLANNER_SUBSYSTEM.ps1","206","method_or_function","createWorkflow","createWorkflow(objective, context = {}) {"
"INSTALL_MILES_PLANNER_SUBSYSTEM.ps1","209","method_or_function","if","if (wp.status === ""AWAITING_APPROVAL"") {"
"INSTALL_MILES_PLANNER_SUBSYSTEM.ps1","220","method_or_function","for","for (const step of wp.tasks) {"
"INSTALL_MILES_PLANNER_SUBSYSTEM.ps1","248","method_or_function","status","status() {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","7","function","Write","function Write-Step($msg) {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","11","function","Backup","function Backup-File($path) {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","12","method_or_function","if","if (Test-Path $path) {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","47","function","safeId","function safeId(value) {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","54","function","ensureDirs","function ensureDirs() {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","59","function","findEmployee","function findEmployee(name) {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","66","function","defaultRecommendation","function defaultRecommendation(task, employee) {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","86","class","WorkforceExecutionService","class WorkforceExecutionService {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","87","method_or_function","executeStep","executeStep(task = {}) {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","139","method_or_function","verifyResult","verifyResult(result = {}) {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","160","method_or_function","executeAndVerify","executeAndVerify(task = {}) {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","204","class","ExecutionService","class ExecutionService {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","205","method_or_function","execute","async execute(task) {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","206","method_or_function","if","if (!task) {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","214","method_or_function","if","if (!authority.allowed) {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","230","method_or_function","if","if (task.type === ""WORKFORCE_STEP"") {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","241","method_or_function","executeWorkforceStep","async executeWorkforceStep(task) {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","270","method_or_function","executeInternalTask","async executeInternalTask(task) {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","291","method_or_function","executeConnectorTask","async executeConnectorTask(task, system, action) {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","295","method_or_function","if","if (!connector) {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","311","method_or_function","if","if (typeof connector.execute !== ""function"") {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","366","method_or_function","runNext","async runNext() {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","369","method_or_function","if","if (!queued.length) {"
"INSTALL_MILES_WORKFORCE_EXECUTION_ENGINE.ps1","394","async function","main","async function main() {"
"MILES_BOOTSTRAP.ps1","3","function","Write","function Write-Log {"
"miles_connector_health.js","9","async function","main","async function main() {"
"miles_google_accounts_health.js","5","async function","main","async function main() {"
"miles_google_accounts_health.js","11","method_or_function","for","for (const account of health.accounts || []) {"
"MILES_RUNTIME_LOOP.ps1","8","function","Update","function Update-State {"
"MILES_RUNTIME_LOOP.ps1","16","method_or_function","foreach","foreach ($row in $state) {"
"MILES_RUNTIME_LOOP.ps1","17","method_or_function","if","if ($row.campaign_id -eq $campaignId) {"
"MILES_RUNTIME_LOOP.ps1","26","method_or_function","while","while ($true) {"
"MILES_RUNTIME_LOOP.ps1","31","method_or_function","foreach","foreach ($job in $exec) {"
"MILES_RUNTIME_LOOP.ps1","35","method_or_function","if","if (-not $seg) { continue }"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","7","function","Write","function Write-FileSafe {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","14","method_or_function","if","if (Test-Path $Path) {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","32","function","safeRequire","function safeRequire(candidates) {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","33","method_or_function","for","for (const candidate of candidates) {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","51","function","now","function now() {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","55","function","json","function json(value) {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","59","function","parseJson","function parseJson(value, fallback = {}) {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","64","class","ExecutionService","class ExecutionService {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","65","method_or_function","constructor","constructor() {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","70","method_or_function","ensureSchema","ensureSchema() {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","125","method_or_function","addColumnIfMissing","addColumnIfMissing(table, column, definition) {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","132","method_or_function","log","log(level, message, details = {}) {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","150","method_or_function","classify","classify(task) {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","166","method_or_function","enqueue","enqueue(task) {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","199","method_or_function","if","if (status === ""APPROVAL_REQUIRED"") {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","210","method_or_function","getTask","getTask(id) {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","214","method_or_function","listTasks","listTasks(limit = 50) {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","218","method_or_function","nextQueuedTask","nextQueuedTask() {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","227","method_or_function","approve","approve(taskId, decidedBy = ""Kevin"") {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","243","method_or_function","reject","reject(taskId, decidedBy = ""Kevin"") {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","259","method_or_function","executeTask","async executeTask(task) {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","263","method_or_function","if","if (!connector) {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","267","method_or_function","if","if (typeof connector.execute !== ""function"") {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","282","method_or_function","if","if (typeof connector.verify === ""function"") {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","290","method_or_function","executeNext","async executeNext() {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","295","method_or_function","if","if (classification.decision === ""PROHIBITED"") {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","302","method_or_function","if","if (classification.decision === ""CEO_APPROVAL"" && task.approval_status !== ""APPROVED"") {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","350","class","SchedulerService","class SchedulerService {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","351","method_or_function","constructor","constructor() {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","357","method_or_function","tick","async tick() {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","367","method_or_function","start","start(intervalMs = this.intervalMs) {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","376","method_or_function","stop","stop() {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","383","method_or_function","status","status() {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","458","function","safeRequire","function safeRequire(candidates) {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","459","method_or_function","for","for (const candidate of candidates) {"
"MILES_SPRINT2_EXECUTION_LAYER.ps1","504","function","mount","function mount(route, modulePath) {"
"OpenMilesBrowser.js","3","async function","main","async function main() {"
